gene	cluster
ENSG00000000938	3
ENSG00000000971	2
ENSG00000001084	4
ENSG00000001561	4
ENSG00000002549	2
ENSG00000002587	2
ENSG00000003056	2
ENSG00000003400	5
ENSG00000003436	3
ENSG00000004534	1
ENSG00000004700	1
ENSG00000004779	1
ENSG00000004866	5
ENSG00000005379	1
ENSG00000005381	2
ENSG00000005486	5
ENSG00000005810	1
ENSG00000005844	5
ENSG00000005884	5
ENSG00000006015	1
ENSG00000006451	3
ENSG00000006459	3
ENSG00000006625	1
ENSG00000006715	1
ENSG00000006747	1
ENSG00000006831	5
ENSG00000007038	5
ENSG00000007129	5
ENSG00000007202	1
ENSG00000007264	2
ENSG00000007545	1
ENSG00000008018	1
ENSG00000008056	3
ENSG00000008083	3
ENSG00000008226	1
ENSG00000008394	4
ENSG00000008441	1
ENSG00000008516	3
ENSG00000008988	4
ENSG00000010244	3
ENSG00000010327	2
ENSG00000010404	5
ENSG00000010539	1
ENSG00000010610	5
ENSG00000010810	3
ENSG00000010818	3
ENSG00000011028	2
ENSG00000011198	5
ENSG00000011260	1
ENSG00000011422	3
ENSG00000011478	5
ENSG00000011600	5
ENSG00000012232	1
ENSG00000012660	3
ENSG00000012779	5
ENSG00000012817	1
ENSG00000012983	4
ENSG00000013288	5
ENSG00000013364	1
ENSG00000013523	5
ENSG00000014257	2
ENSG00000014914	5
ENSG00000015171	5
ENSG00000016391	5
ENSG00000017427	5
ENSG00000018610	1
ENSG00000019169	5
ENSG00000019582	5
ENSG00000020577	1
ENSG00000020633	3
ENSG00000021355	3
ENSG00000021852	5
ENSG00000022267	5
ENSG00000023041	1
ENSG00000023445	3
ENSG00000023572	4
ENSG00000023892	1
ENSG00000023902	2
ENSG00000023909	2
ENSG00000025293	3
ENSG00000025708	2
ENSG00000025772	3
ENSG00000026025	3
ENSG00000026508	3
ENSG00000026950	1
ENSG00000027075	5
ENSG00000027697	4
ENSG00000028137	3
ENSG00000028277	2
ENSG00000029153	2
ENSG00000029725	1
ENSG00000030066	1
ENSG00000030582	5
ENSG00000032444	5
ENSG00000033327	3
ENSG00000033800	4
ENSG00000033867	2
ENSG00000034152	3
ENSG00000034510	1
ENSG00000035403	2
ENSG00000038219	1
ENSG00000038427	2
ENSG00000038945	5
ENSG00000039650	1
ENSG00000040531	2
ENSG00000042493	1
ENSG00000042753	2
ENSG00000042980	3
ENSG00000043093	4
ENSG00000043462	3
ENSG00000044574	2
ENSG00000047410	1
ENSG00000047621	2
ENSG00000048392	4
ENSG00000049239	5
ENSG00000049449	1
ENSG00000050405	5
ENSG00000050426	4
ENSG00000050820	5
ENSG00000051108	3
ENSG00000051128	2
ENSG00000051523	1
ENSG00000052795	3
ENSG00000053371	1
ENSG00000053501	4
ENSG00000054277	4
ENSG00000054523	2
ENSG00000055163	5
ENSG00000055332	1
ENSG00000056558	3
ENSG00000057657	3
ENSG00000057704	3
ENSG00000058453	1
ENSG00000059377	4
ENSG00000059378	1
ENSG00000059728	3
ENSG00000059804	3
ENSG00000060138	3
ENSG00000060762	5
ENSG00000060982	3
ENSG00000061938	1
ENSG00000062282	4
ENSG00000062822	1
ENSG00000063046	5
ENSG00000063177	4
ENSG00000064393	5
ENSG00000064607	1
ENSG00000064666	3
ENSG00000065135	2
ENSG00000065243	5
ENSG00000065548	4
ENSG00000065615	2
ENSG00000065809	3
ENSG00000065833	1
ENSG00000065882	2
ENSG00000065911	3
ENSG00000066294	2
ENSG00000066336	5
ENSG00000066697	3
ENSG00000067057	2
ENSG00000067082	3
ENSG00000067167	4
ENSG00000067182	2
ENSG00000067369	1
ENSG00000067560	4
ENSG00000067992	4
ENSG00000068079	1
ENSG00000068366	3
ENSG00000069275	4
ENSG00000069329	4
ENSG00000069667	5
ENSG00000070159	5
ENSG00000070214	2
ENSG00000070367	4
ENSG00000070731	5
ENSG00000070756	5
ENSG00000070770	4
ENSG00000070882	1
ENSG00000071051	3
ENSG00000071054	3
ENSG00000071082	4
ENSG00000071243	4
ENSG00000071626	2
ENSG00000071967	2
ENSG00000072210	5
ENSG00000072401	4
ENSG00000072518	5
ENSG00000072694	2
ENSG00000072818	2
ENSG00000072840	1
ENSG00000073008	3
ENSG00000073464	5
ENSG00000073605	1
ENSG00000073737	1
ENSG00000073756	3
ENSG00000073792	2
ENSG00000073849	2
ENSG00000073921	3
ENSG00000074181	2
ENSG00000074201	4
ENSG00000074410	3
ENSG00000074800	2
ENSG00000074855	1
ENSG00000075151	2
ENSG00000075240	2
ENSG00000075275	2
ENSG00000075292	1
ENSG00000075391	5
ENSG00000075426	3
ENSG00000075539	1
ENSG00000075618	3
ENSG00000075914	1
ENSG00000076053	4
ENSG00000076067	5
ENSG00000076555	5
ENSG00000076641	4
ENSG00000077097	1
ENSG00000077150	3
ENSG00000077380	1
ENSG00000077458	4
ENSG00000077585	3
ENSG00000077984	3
ENSG00000078043	4
ENSG00000078053	2
ENSG00000078061	5
ENSG00000078081	3
ENSG00000078124	5
ENSG00000078140	4
ENSG00000078237	4
ENSG00000078369	3
ENSG00000078674	1
ENSG00000079215	4
ENSG00000079246	4
ENSG00000079308	2
ENSG00000079337	5
ENSG00000079459	5
ENSG00000079739	5
ENSG00000079819	3
ENSG00000079950	4
ENSG00000080371	3
ENSG00000080503	5
ENSG00000080815	4
ENSG00000080819	1
ENSG00000081041	3
ENSG00000081087	4
ENSG00000081177	5
ENSG00000081189	2
ENSG00000081320	4
ENSG00000081923	1
ENSG00000082512	2
ENSG00000082641	1
ENSG00000082781	5
ENSG00000082898	4
ENSG00000082996	4
ENSG00000083312	4
ENSG00000083457	5
ENSG00000083544	4
ENSG00000083845	4
ENSG00000084070	3
ENSG00000084207	5
ENSG00000084674	5
ENSG00000084676	5
ENSG00000084733	4
ENSG00000085231	4
ENSG00000085265	2
ENSG00000085514	5
ENSG00000085662	5
ENSG00000085719	4
ENSG00000086062	3
ENSG00000086289	4
ENSG00000086300	4
ENSG00000086598	4
ENSG00000087086	4
ENSG00000087116	2
ENSG00000087245	2
ENSG00000088367	5
ENSG00000088827	1
ENSG00000089127	1
ENSG00000089157	4
ENSG00000089159	2
ENSG00000089220	5
ENSG00000089248	1
ENSG00000089280	2
ENSG00000089737	5
ENSG00000089820	2
ENSG00000090020	5
ENSG00000090060	4
ENSG00000090104	3
ENSG00000090339	3
ENSG00000090376	4
ENSG00000090382	5
ENSG00000090520	2
ENSG00000090615	1
ENSG00000090659	2
ENSG00000090924	3
ENSG00000091039	3
ENSG00000091106	5
ENSG00000091409	1
ENSG00000091527	2
ENSG00000091640	1
ENSG00000091732	1
ENSG00000092010	1
ENSG00000092820	3
ENSG00000092841	4
ENSG00000092853	1
ENSG00000092871	3
ENSG00000093010	5
ENSG00000094841	4
ENSG00000095066	1
ENSG00000095370	5
ENSG00000095585	1
ENSG00000095970	1
ENSG00000096060	4
ENSG00000096717	2
ENSG00000096746	1
ENSG00000097033	4
ENSG00000099194	5
ENSG00000099282	5
ENSG00000099377	1
ENSG00000099385	1
ENSG00000099625	3
ENSG00000099725	1
ENSG00000099783	2
ENSG00000099817	5
ENSG00000099860	3
ENSG00000099904	5
ENSG00000099968	5
ENSG00000099985	3
ENSG00000099991	1
ENSG00000099995	5
ENSG00000100077	5
ENSG00000100092	5
ENSG00000100099	1
ENSG00000100129	4
ENSG00000100162	5
ENSG00000100181	5
ENSG00000100220	1
ENSG00000100221	3
ENSG00000100234	1
ENSG00000100242	5
ENSG00000100243	5
ENSG00000100292	2
ENSG00000100307	5
ENSG00000100311	3
ENSG00000100316	4
ENSG00000100330	5
ENSG00000100342	5
ENSG00000100345	5
ENSG00000100364	2
ENSG00000100385	1
ENSG00000100439	4
ENSG00000100503	1
ENSG00000100504	1
ENSG00000100519	4
ENSG00000100599	5
ENSG00000100600	2
ENSG00000100605	5
ENSG00000100614	4
ENSG00000100644	3
ENSG00000100647	3
ENSG00000100664	4
ENSG00000100749	2
ENSG00000100764	1
ENSG00000100784	5
ENSG00000100796	1
ENSG00000100813	1
ENSG00000100906	3
ENSG00000100911	1
ENSG00000100985	3
ENSG00000100994	5
ENSG00000101150	2
ENSG00000101161	1
ENSG00000101187	3
ENSG00000101193	4
ENSG00000101224	1
ENSG00000101236	2
ENSG00000101265	2
ENSG00000101290	4
ENSG00000101294	2
ENSG00000101307	5
ENSG00000101336	3
ENSG00000101337	5
ENSG00000101346	5
ENSG00000101347	1
ENSG00000101350	5
ENSG00000101391	1
ENSG00000101439	5
ENSG00000101474	5
ENSG00000101558	4
ENSG00000101577	5
ENSG00000101608	5
ENSG00000101811	2
ENSG00000101846	5
ENSG00000102007	2
ENSG00000102034	5
ENSG00000102125	1
ENSG00000102181	1
ENSG00000102265	3
ENSG00000102409	1
ENSG00000102524	1
ENSG00000102572	5
ENSG00000102699	5
ENSG00000102755	3
ENSG00000102805	5
ENSG00000102879	2
ENSG00000102893	2
ENSG00000102898	4
ENSG00000102921	4
ENSG00000102962	3
ENSG00000102970	2
ENSG00000103005	2
ENSG00000103042	2
ENSG00000103111	5
ENSG00000103187	5
ENSG00000103196	3
ENSG00000103249	1
ENSG00000103257	3
ENSG00000103313	3
ENSG00000103319	2
ENSG00000103335	1
ENSG00000103365	5
ENSG00000103489	3
ENSG00000103490	5
ENSG00000103496	2
ENSG00000103510	5
ENSG00000103544	2
ENSG00000103569	3
ENSG00000103994	1
ENSG00000104043	2
ENSG00000104164	4
ENSG00000104205	4
ENSG00000104219	4
ENSG00000104343	4
ENSG00000104365	1
ENSG00000104408	4
ENSG00000104419	3
ENSG00000104442	4
ENSG00000104472	4
ENSG00000104728	1
ENSG00000104738	5
ENSG00000104765	4
ENSG00000104774	5
ENSG00000104783	3
ENSG00000104852	1
ENSG00000104866	1
ENSG00000104885	3
ENSG00000104894	5
ENSG00000104897	5
ENSG00000104904	5
ENSG00000104921	2
ENSG00000105146	4
ENSG00000105173	5
ENSG00000105186	5
ENSG00000105327	1
ENSG00000105372	5
ENSG00000105373	5
ENSG00000105374	2
ENSG00000105401	1
ENSG00000105464	5
ENSG00000105514	2
ENSG00000105559	5
ENSG00000105640	4
ENSG00000105700	5
ENSG00000105723	4
ENSG00000105810	2
ENSG00000105819	1
ENSG00000105835	3
ENSG00000105855	3
ENSG00000105856	3
ENSG00000105879	4
ENSG00000105887	5
ENSG00000105928	2
ENSG00000105948	1
ENSG00000106034	5
ENSG00000106070	2
ENSG00000106077	5
ENSG00000106089	3
ENSG00000106178	1
ENSG00000106366	3
ENSG00000106546	3
ENSG00000106605	5
ENSG00000106638	2
ENSG00000106665	1
ENSG00000106683	1
ENSG00000106780	5
ENSG00000106785	5
ENSG00000106803	1
ENSG00000106868	1
ENSG00000107099	5
ENSG00000107104	3
ENSG00000107130	3
ENSG00000107201	1
ENSG00000107341	5
ENSG00000107372	4
ENSG00000107438	5
ENSG00000107551	1
ENSG00000107581	1
ENSG00000107731	5
ENSG00000107771	4
ENSG00000107957	5
ENSG00000107968	3
ENSG00000108107	4
ENSG00000108179	3
ENSG00000108298	4
ENSG00000108465	1
ENSG00000108479	1
ENSG00000108511	5
ENSG00000108515	1
ENSG00000108518	2
ENSG00000108523	4
ENSG00000108561	4
ENSG00000108576	4
ENSG00000108582	3
ENSG00000108639	5
ENSG00000108651	1
ENSG00000108671	2
ENSG00000108679	5
ENSG00000108688	2
ENSG00000108691	2
ENSG00000108700	1
ENSG00000108774	2
ENSG00000108819	1
ENSG00000108821	1
ENSG00000108829	2
ENSG00000108848	1
ENSG00000108932	3
ENSG00000108950	2
ENSG00000108960	4
ENSG00000109062	5
ENSG00000109099	2
ENSG00000109118	5
ENSG00000109133	4
ENSG00000109158	5
ENSG00000109320	3
ENSG00000109321	3
ENSG00000109436	5
ENSG00000109472	5
ENSG00000109475	4
ENSG00000109586	1
ENSG00000109667	5
ENSG00000109674	2
ENSG00000109861	5
ENSG00000110031	5
ENSG00000110042	5
ENSG00000110047	3
ENSG00000110077	2
ENSG00000110344	5
ENSG00000110395	5
ENSG00000110446	5
ENSG00000110492	1
ENSG00000110651	5
ENSG00000110721	2
ENSG00000110876	5
ENSG00000111052	4
ENSG00000111145	2
ENSG00000111181	1
ENSG00000111275	5
ENSG00000111276	4
ENSG00000111300	2
ENSG00000111331	1
ENSG00000111371	3
ENSG00000111640	3
ENSG00000111642	1
ENSG00000111674	3
ENSG00000111676	5
ENSG00000111716	5
ENSG00000111801	1
ENSG00000111846	1
ENSG00000111863	5
ENSG00000111880	1
ENSG00000111885	5
ENSG00000111906	5
ENSG00000111913	3
ENSG00000111961	5
ENSG00000111962	3
ENSG00000112078	3
ENSG00000112096	3
ENSG00000112137	3
ENSG00000112149	3
ENSG00000112159	1
ENSG00000112249	1
ENSG00000112299	3
ENSG00000112320	5
ENSG00000112343	5
ENSG00000112367	5
ENSG00000112394	3
ENSG00000112419	1
ENSG00000112531	4
ENSG00000112561	2
ENSG00000112576	5
ENSG00000112659	1
ENSG00000112667	2
ENSG00000112715	3
ENSG00000112773	4
ENSG00000112893	1
ENSG00000113013	1
ENSG00000113140	5
ENSG00000113368	2
ENSG00000113369	3
ENSG00000113387	4
ENSG00000113448	3
ENSG00000113522	1
ENSG00000113532	2
ENSG00000113580	4
ENSG00000113583	4
ENSG00000113615	4
ENSG00000113657	2
ENSG00000113719	4
ENSG00000113749	2
ENSG00000114251	3
ENSG00000114315	3
ENSG00000114439	5
ENSG00000114541	2
ENSG00000114650	5
ENSG00000114739	1
ENSG00000114742	5
ENSG00000114770	2
ENSG00000114850	4
ENSG00000114867	2
ENSG00000114978	4
ENSG00000115008	3
ENSG00000115009	3
ENSG00000115053	1
ENSG00000115129	1
ENSG00000115137	1
ENSG00000115155	1
ENSG00000115165	3
ENSG00000115232	2
ENSG00000115267	1
ENSG00000115289	1
ENSG00000115295	4
ENSG00000115306	1
ENSG00000115355	1
ENSG00000115414	5
ENSG00000115415	1
ENSG00000115421	4
ENSG00000115425	5
ENSG00000115457	5
ENSG00000115524	1
ENSG00000115525	1
ENSG00000115590	2
ENSG00000115594	3
ENSG00000115602	4
ENSG00000115604	3
ENSG00000115756	4
ENSG00000115762	2
ENSG00000115828	2
ENSG00000115902	2
ENSG00000115919	3
ENSG00000115966	4
ENSG00000116031	3
ENSG00000116209	5
ENSG00000116260	5
ENSG00000116586	1
ENSG00000116604	3
ENSG00000116667	3
ENSG00000116679	3
ENSG00000116741	3
ENSG00000116774	2
ENSG00000116918	4
ENSG00000116990	2
ENSG00000117020	5
ENSG00000117036	3
ENSG00000117090	3
ENSG00000117091	3
ENSG00000117118	1
ENSG00000117139	3
ENSG00000117151	4
ENSG00000117266	5
ENSG00000117298	3
ENSG00000117335	5
ENSG00000117394	3
ENSG00000117395	1
ENSG00000117523	1
ENSG00000117586	3
ENSG00000117632	5
ENSG00000117643	1
ENSG00000117691	5
ENSG00000117724	1
ENSG00000117758	4
ENSG00000117862	4
ENSG00000117868	2
ENSG00000118160	5
ENSG00000118181	4
ENSG00000118363	2
ENSG00000118503	3
ENSG00000118508	2
ENSG00000118515	2
ENSG00000118557	1
ENSG00000118596	2
ENSG00000118705	2
ENSG00000118762	5
ENSG00000118785	2
ENSG00000118816	5
ENSG00000118971	2
ENSG00000118985	3
ENSG00000119048	4
ENSG00000119138	4
ENSG00000119314	4
ENSG00000119321	1
ENSG00000119335	2
ENSG00000119383	1
ENSG00000119397	1
ENSG00000119408	1
ENSG00000119414	4
ENSG00000119471	4
ENSG00000119508	3
ENSG00000119638	5
ENSG00000119655	2
ENSG00000119681	2
ENSG00000119725	1
ENSG00000119729	3
ENSG00000119778	1
ENSG00000119801	4
ENSG00000119899	4
ENSG00000119900	3
ENSG00000119906	1
ENSG00000119917	1
ENSG00000119922	1
ENSG00000120008	1
ENSG00000120063	3
ENSG00000120129	3
ENSG00000120519	1
ENSG00000120645	5
ENSG00000120694	3
ENSG00000120725	1
ENSG00000120727	4
ENSG00000120802	1
ENSG00000120875	3
ENSG00000120885	2
ENSG00000120899	5
ENSG00000120948	1
ENSG00000121064	5
ENSG00000121210	5
ENSG00000121281	1
ENSG00000121310	5
ENSG00000121316	5
ENSG00000121481	4
ENSG00000121579	4
ENSG00000121691	5
ENSG00000121749	4
ENSG00000121797	3
ENSG00000121807	2
ENSG00000121864	4
ENSG00000121964	4
ENSG00000121966	3
ENSG00000122025	2
ENSG00000122203	5
ENSG00000122254	2
ENSG00000122299	4
ENSG00000122378	1
ENSG00000122566	1
ENSG00000122591	4
ENSG00000122643	1
ENSG00000122705	1
ENSG00000122729	5
ENSG00000122862	3
ENSG00000122965	2
ENSG00000122986	5
ENSG00000123094	5
ENSG00000123104	1
ENSG00000123200	1
ENSG00000123329	1
ENSG00000123338	5
ENSG00000123342	3
ENSG00000123358	3
ENSG00000123360	5
ENSG00000123384	5
ENSG00000123562	4
ENSG00000123575	4
ENSG00000123595	4
ENSG00000123609	1
ENSG00000123636	1
ENSG00000123643	2
ENSG00000123689	3
ENSG00000123908	3
ENSG00000123983	2
ENSG00000124145	3
ENSG00000124151	2
ENSG00000124164	4
ENSG00000124172	1
ENSG00000124203	4
ENSG00000124216	3
ENSG00000124226	4
ENSG00000124313	5
ENSG00000124357	1
ENSG00000124383	1
ENSG00000124422	5
ENSG00000124491	2
ENSG00000124570	5
ENSG00000124575	1
ENSG00000124614	4
ENSG00000124731	5
ENSG00000124882	3
ENSG00000125124	5
ENSG00000125304	4
ENSG00000125356	1
ENSG00000125375	1
ENSG00000125430	3
ENSG00000125454	1
ENSG00000125538	3
ENSG00000125691	4
ENSG00000125733	3
ENSG00000125735	3
ENSG00000125740	3
ENSG00000125741	1
ENSG00000125810	3
ENSG00000125844	1
ENSG00000125971	4
ENSG00000126001	1
ENSG00000126067	2
ENSG00000126247	2
ENSG00000126709	1
ENSG00000126759	3
ENSG00000126767	3
ENSG00000126773	1
ENSG00000126790	1
ENSG00000126804	1
ENSG00000127022	2
ENSG00000127124	2
ENSG00000127314	4
ENSG00000127415	5
ENSG00000127418	1
ENSG00000127507	3
ENSG00000127511	5
ENSG00000127603	2
ENSG00000127616	1
ENSG00000127663	4
ENSG00000127824	2
ENSG00000127838	2
ENSG00000127914	5
ENSG00000127951	2
ENSG00000128016	3
ENSG00000128050	2
ENSG00000128245	5
ENSG00000128268	5
ENSG00000128335	1
ENSG00000128383	1
ENSG00000128487	2
ENSG00000128512	3
ENSG00000128563	1
ENSG00000128590	3
ENSG00000128595	2
ENSG00000128699	1
ENSG00000128731	1
ENSG00000128928	5
ENSG00000128989	4
ENSG00000129028	5
ENSG00000129103	5
ENSG00000129128	4
ENSG00000129158	4
ENSG00000129226	4
ENSG00000129315	4
ENSG00000129351	2
ENSG00000129465	5
ENSG00000129538	2
ENSG00000129562	4
ENSG00000129566	1
ENSG00000129991	4
ENSG00000130052	2
ENSG00000130147	5
ENSG00000130203	1
ENSG00000130208	5
ENSG00000130222	2
ENSG00000130254	1
ENSG00000130303	1
ENSG00000130338	5
ENSG00000130340	3
ENSG00000130396	5
ENSG00000130402	5
ENSG00000130429	1
ENSG00000130449	3
ENSG00000130487	1
ENSG00000130559	5
ENSG00000130720	4
ENSG00000130723	5
ENSG00000130726	1
ENSG00000130741	4
ENSG00000130770	1
ENSG00000130775	5
ENSG00000130816	1
ENSG00000130830	2
ENSG00000130985	2
ENSG00000131002	1
ENSG00000131016	3
ENSG00000131018	2
ENSG00000131126	4
ENSG00000131143	1
ENSG00000131171	4
ENSG00000131187	1
ENSG00000131242	5
ENSG00000131355	5
ENSG00000131378	3
ENSG00000131389	5
ENSG00000131401	5
ENSG00000131408	5
ENSG00000131471	5
ENSG00000131480	4
ENSG00000131504	5
ENSG00000131508	4
ENSG00000131669	3
ENSG00000131724	4
ENSG00000131759	5
ENSG00000131873	2
ENSG00000131876	4
ENSG00000131979	3
ENSG00000131981	5
ENSG00000132002	3
ENSG00000132109	1
ENSG00000132170	5
ENSG00000132274	1
ENSG00000132294	4
ENSG00000132300	1
ENSG00000132326	5
ENSG00000132334	3
ENSG00000132357	2
ENSG00000132471	5
ENSG00000132507	2
ENSG00000132510	3
ENSG00000132514	3
ENSG00000132530	1
ENSG00000132581	1
ENSG00000132589	5
ENSG00000132612	1
ENSG00000132613	1
ENSG00000132635	5
ENSG00000132664	1
ENSG00000132669	2
ENSG00000132780	1
ENSG00000132938	1
ENSG00000132965	5
ENSG00000133048	1
ENSG00000133106	1
ENSG00000133112	4
ENSG00000133142	1
ENSG00000133195	1
ENSG00000133216	2
ENSG00000133318	5
ENSG00000133561	1
ENSG00000133574	1
ENSG00000133606	5
ENSG00000133639	3
ENSG00000133657	3
ENSG00000133731	1
ENSG00000133789	2
ENSG00000133800	2
ENSG00000133805	3
ENSG00000133816	2
ENSG00000133872	5
ENSG00000134028	3
ENSG00000134061	2
ENSG00000134070	3
ENSG00000134072	1
ENSG00000134107	3
ENSG00000134108	3
ENSG00000134109	3
ENSG00000134152	3
ENSG00000134256	5
ENSG00000134294	4
ENSG00000134313	1
ENSG00000134321	1
ENSG00000134333	4
ENSG00000134375	2
ENSG00000134440	1
ENSG00000134508	5
ENSG00000134531	2
ENSG00000134590	2
ENSG00000134602	3
ENSG00000134686	3
ENSG00000134697	1
ENSG00000134744	5
ENSG00000134755	4
ENSG00000134900	1
ENSG00000134910	2
ENSG00000134970	4
ENSG00000134996	4
ENSG00000135018	4
ENSG00000135047	2
ENSG00000135048	3
ENSG00000135049	4
ENSG00000135074	3
ENSG00000135077	2
ENSG00000135090	1
ENSG00000135094	3
ENSG00000135241	3
ENSG00000135269	3
ENSG00000135363	1
ENSG00000135404	2
ENSG00000135424	2
ENSG00000135486	3
ENSG00000135521	4
ENSG00000135535	4
ENSG00000135549	3
ENSG00000135604	3
ENSG00000135624	2
ENSG00000135636	2
ENSG00000135766	4
ENSG00000135821	4
ENSG00000135838	2
ENSG00000135917	5
ENSG00000135926	5
ENSG00000135931	1
ENSG00000135940	1
ENSG00000135956	5
ENSG00000136003	5
ENSG00000136010	1
ENSG00000136040	2
ENSG00000136044	2
ENSG00000136052	3
ENSG00000136068	2
ENSG00000136111	5
ENSG00000136156	5
ENSG00000136158	2
ENSG00000136160	2
ENSG00000136231	1
ENSG00000136238	4
ENSG00000136295	2
ENSG00000136383	5
ENSG00000136485	1
ENSG00000136490	2
ENSG00000136630	3
ENSG00000136643	1
ENSG00000136689	3
ENSG00000136732	5
ENSG00000136810	4
ENSG00000136816	1
ENSG00000136826	3
ENSG00000136830	2
ENSG00000136867	4
ENSG00000136937	4
ENSG00000136940	4
ENSG00000136942	4
ENSG00000136960	2
ENSG00000136997	2
ENSG00000137054	5
ENSG00000137166	5
ENSG00000137193	2
ENSG00000137265	3
ENSG00000137266	1
ENSG00000137288	1
ENSG00000137309	2
ENSG00000137331	3
ENSG00000137393	3
ENSG00000137409	5
ENSG00000137462	3
ENSG00000137474	2
ENSG00000137478	2
ENSG00000137486	5
ENSG00000137494	5
ENSG00000137497	1
ENSG00000137575	4
ENSG00000137628	1
ENSG00000137672	5
ENSG00000137673	1
ENSG00000137767	1
ENSG00000137776	1
ENSG00000137801	3
ENSG00000137818	4
ENSG00000137824	5
ENSG00000137834	5
ENSG00000137841	1
ENSG00000137845	1
ENSG00000137877	1
ENSG00000137936	5
ENSG00000137959	1
ENSG00000137965	1
ENSG00000138018	1
ENSG00000138050	1
ENSG00000138061	2
ENSG00000138080	2
ENSG00000138119	1
ENSG00000138175	2
ENSG00000138190	1
ENSG00000138207	5
ENSG00000138246	1
ENSG00000138326	4
ENSG00000138378	3
ENSG00000138399	1
ENSG00000138413	2
ENSG00000138448	3
ENSG00000138449	1
ENSG00000138496	1
ENSG00000138593	5
ENSG00000138750	4
ENSG00000138755	2
ENSG00000138756	2
ENSG00000138758	5
ENSG00000138760	1
ENSG00000138771	5
ENSG00000138778	5
ENSG00000138801	1
ENSG00000138802	4
ENSG00000138821	3
ENSG00000139112	5
ENSG00000139132	1
ENSG00000139133	4
ENSG00000139173	1
ENSG00000139178	5
ENSG00000139211	5
ENSG00000139218	1
ENSG00000139239	4
ENSG00000139289	3
ENSG00000139344	1
ENSG00000139514	2
ENSG00000139567	5
ENSG00000139572	3
ENSG00000139620	5
ENSG00000139624	2
ENSG00000139629	1
ENSG00000139644	4
ENSG00000139679	2
ENSG00000139725	3
ENSG00000139946	4
ENSG00000139970	5
ENSG00000139974	1
ENSG00000140092	1
ENSG00000140262	2
ENSG00000140264	1
ENSG00000140391	5
ENSG00000140395	4
ENSG00000140406	3
ENSG00000140416	1
ENSG00000140455	4
ENSG00000140479	2
ENSG00000140545	4
ENSG00000140563	3
ENSG00000140749	2
ENSG00000140830	1
ENSG00000140836	5
ENSG00000140853	1
ENSG00000140859	3
ENSG00000140941	3
ENSG00000140961	2
ENSG00000140968	5
ENSG00000140988	4
ENSG00000141002	1
ENSG00000141096	4
ENSG00000141298	5
ENSG00000141376	5
ENSG00000141452	4
ENSG00000141458	2
ENSG00000141480	5
ENSG00000141497	5
ENSG00000141503	5
ENSG00000141506	3
ENSG00000141543	2
ENSG00000141574	5
ENSG00000141582	5
ENSG00000141646	4
ENSG00000141655	2
ENSG00000141696	1
ENSG00000141753	2
ENSG00000141858	1
ENSG00000142089	2
ENSG00000142178	3
ENSG00000142185	2
ENSG00000142197	1
ENSG00000142208	5
ENSG00000142227	2
ENSG00000142327	5
ENSG00000142494	5
ENSG00000142507	1
ENSG00000142512	2
ENSG00000142541	4
ENSG00000142552	1
ENSG00000142599	1
ENSG00000142621	1
ENSG00000142657	4
ENSG00000142676	4
ENSG00000142910	4
ENSG00000143067	3
ENSG00000143079	3
ENSG00000143119	4
ENSG00000143153	5
ENSG00000143179	2
ENSG00000143226	3
ENSG00000143321	3
ENSG00000143322	3
ENSG00000143344	2
ENSG00000143369	2
